City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kingston,17.997,-76.7936,31.53,70,75,2.57,JM,1722542332
1,port alfred,-33.5906,26.891,11.77,89,17,0.77,ZA,1722542332
2,mitsamiouli,-11.3847,43.2844,25.43,67,2,2.81,KM,1722542332
3,richards bay,-28.783,32.0377,19.01,80,6,5.47,ZA,1722542333
4,severinia,-20.8094,-48.8028,29.46,20,0,3.98,BR,1722542333
5,antofagasta,-23.65,-70.4,16.6,78,3,1.19,CL,1722542333
6,durban,-29.8579,31.0292,16.51,83,88,4.58,ZA,1722542333
7,nsanje,-16.92,35.262,20.22,72,10,2.66,MW,1722542334
8,dunay,42.8803,132.3375,19.92,97,100,2.61,RU,1722542334
9,kiboga,0.9161,31.7742,18.21,85,68,0.2,UG,1722542334
10,adamstown,-25.066,-130.1015,19.23,93,100,2.85,PN,1722542334
11,grytviken,-54.2811,-36.5092,-4.08,62,90,1.28,GS,1722542335
12,edinburgh of the seven seas,-37.0676,-12.3116,12.96,78,14,15.6,SH,1722542335
13,puerto natales,-51.7236,-72.4875,4.25,93,75,1.54,CL,1722542335
14,trevelin,-43.0858,-71.4639,5.71,99,100,1.14,AR,1722542335
15,wailua homesteads,22.0669,-159.378,26.44,71,40,5.66,US,1722542335
16,port-aux-francais,-49.35,70.2167,4.5,90,100,14.8,TF,1722542336
17,stanley,54.868,-1.6985,18.73,84,20,1.03,GB,1722542336
18,tolanaro,-25.0319,46.9987,19.04,72,20,4.12,MG,1722542336
19,tiksi,71.6872,128.8694,3.19,72,99,0.67,RU,1722542336
20,la passe,45.5549,-0.8967,24.13,82,0,3.94,FR,1722542337
21,sur,22.5667,59.5289,31.83,58,100,6.62,OM,1722542337
22,yellowknife,62.456,-114.3525,14.29,73,75,4.63,CA,1722542337
23,luwuk,-0.9516,122.7875,21.62,88,59,2.26,ID,1722542337
24,ust-nera,64.5667,143.2,3.85,97,99,3.3,RU,1722542338
25,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,100,75,1.0,RU,1722542064
26,fang,19.9169,99.2145,22.14,99,100,1.01,TH,1722542338
27,saint-francois,46.4154,3.9054,24.69,76,0,4.12,FR,1722542338
28,waitangi,-43.9535,-176.5597,7.12,86,64,0.89,NZ,1722542339
29,alofi,-19.0595,-169.9187,20.94,94,29,2.57,NU,1722542339
30,hawaiian paradise park,19.5933,-154.9731,28.18,69,100,1.54,US,1722542339
31,klyuchi,52.2667,79.1667,23.02,46,68,2.95,RU,1722542339
32,fuyu,45.1833,124.8167,20.68,93,99,3.18,CN,1722542339
33,tangalle,6.024,80.7911,25.63,87,100,4.24,LK,1722542340
34,bilibino,68.0546,166.4372,6.1,54,37,1.58,RU,1722542340
35,harper,4.375,-7.7169,23.65,87,100,5.39,LR,1722542340
36,eureka,40.8021,-124.1637,31.48,76,91,1.79,US,1722542340
37,kizhinga,51.8462,109.9097,16.83,57,99,1.07,RU,1722542341
38,saldanha,-33.0117,17.9442,8.03,86,0,5.28,ZA,1722542341
39,hun,29.1268,15.9477,31.88,23,0,3.34,LY,1722542341
40,puerto ayora,-0.7393,-90.3518,26.98,85,70,4.8,EC,1722542341
41,sitka,57.0531,-135.33,14.94,77,100,2.06,US,1722542342
42,port mathurin,-19.6833,63.4167,22.45,74,5,2.49,MU,1722542342
